id,name,postal,province,city,address
a2t5o00000001EMAAY,Sobeys Nottingham - PFIZER,T8A6G3,Alberta,Sherwood Park,688 Wye Road
a2t5o00000001ENAAY,Sobeys Beaumont - PFIZER,T4X1T8,Alberta,Beaumont,5802 - 50th Street
a2t5o00000001EOAAY,Sobeys Nolan Hill,T3R0J3,Alberta,Calgary,700 Nolan Hill Blvd NW
a2t5o00000001EPAAY,Sobeys Mahogany,T3M2P8,Alberta,Calgary,1200  7 Mahogany Plaza SE
a2t5o00000001EQAAY,Safeway Medicine Hat Mall,T1B2R4,Alberta,Medicine Hat,3292 Dunmore Road SE
a2t5o00000001ERAAY,Safeway Northgate,T2A7R4,Alberta,Calgary,399 - 36 Street NE
a2t5o00000001ESAAY,IGA Banff,T1L1B4,Alberta,Banff,318 Marten Street (BOX 1450)
a2t5o00000001ETAAY,Safeway Westbrook Mall,T3C1S2,Alberta,Calgary,1200 - 37 Street SW
a2t5o00000001EUAAY,Safeway Downtown,T2R0E6,Alberta,Calgary,813 - 11 Avenue SW
a2t5o00000001EVAAY,Safeway Market Mall,T3A0E2,Alberta,Calgary,3625 Shaganappi Trail NW
a2t5o00000001EWAAY,Safeway Mission,T2S2H6,Alberta,Calgary,524 Elbow Drive SW
a2t5o00000001EXAAY,Safeway Beacon Heights,T2E2S6,Alberta,Calgary,#20  1818 Centre Street NE
a2t5o00000001EYAAY,Safeway Kensington,V5B1S2,British Columbia,Burnaby,6564 East Hastings Street
a2t5o00000001EZAAY,Safeway Ogden,T2C2N5,Alberta,Calgary,7740 - 18 Street SE
a2t5o00000001EaAAI,Safeway Woodbine Square,T2W4N7,Alberta,Calgary,2525 Woodview Drive SW
a2t5o00000001EbAAI,Safeway Tower Lane Mall - PFIZER,T4B1E1,Alberta,Airdrie,505 Main Street
a2t5o00000001EcAAI,Safeway Castleridge,T3J3J8,Alberta,Calgary,33 Castleridge Boulevard NE
a2t5o00000001EdAAI,Safeway Crowfoot,T3G2L5,Alberta,Calgary,99 Crowfoot Crescent NW
a2t5o00000001EeAAI,Safeway Meadowlark,T5R5W9,Alberta,Edmonton,8720 - 156 Street
a2t5o00000001EfAAI,Sobeys Forest Lawn - PFIZER,T2A0V7,Alberta,Calgary,5101 17th Avenue SE
a2t5o00000001EgAAI,Sobeys Namao Center,T5Z3L1,Alberta,Edmonton,9611-167 Ave NW
a2t5o00000001EhAAI,Sobeys St. Albert - PFIZER,T8N5J9,Alberta,St. Albert,392 St. Albert Road
a2t5o00000001EiAAI,Sobeys Gaetz South,T4R2K1,Alberta,Red Deer,2110 50 Avenue
a2t5o00000001EjAAI,Sobeys Lewis Estates - MODERNA,T5T4K5,Alberta,Edmonton,1030 Webber Greens Drive NW
a2t5o00000001EkAAI,FreshCo Tamarack,T6T0Y2,Alberta,Edmonton,2355 - 17 Street NW
a2t5o00000001ElAAI,Sobeys Cranston,T3M0S9,Alberta,Calgary,356 Cranston Rd SE Unit 3000
a2t5o00000001EmAAI,Sobeys Silverado,T2X0T9,Alberta,Calgary,704 - 19369 Sheriff King St. S.W.
a2t5o00000001EnAAI,Sobeys Southbrook,T6W1S4,Alberta,Edmonton,1109 James Mowatt Trail
a2t5o00000001EoAAI,Sobeys Airdrie,T4B0V7,Alberta,Airdrie,100  65 MacKenzie Way SW
a2t5o00000001EpAAI,Sobeys Hollick Kenyon,T5Y0L2,Alberta,Edmonton,5119-167 Avenue NW
a2t5o00000001EqAAI,Sobeys Walker,T6X1X2,Alberta,Edmonton,5309 Ellerslie Road S.W.
a2t5o00000001ErAAI,Safeway Whitehorn,T1Y6J2,Alberta,Calgary,3550 32 Avenue NE
a2t5o00000001EsAAI,Safeway SouthCentre,T2J6S1,Alberta,Calgary,11011 Bonaventure Drive SE
a2t5o00000001EtAAI,Safeway Glenmore Landing,T2V5A8,Alberta,Calgary,1600 - 90 Avenue SW
a2t5o00000001EuAAI,Safeway Dalhousie Station,T3A5R8,Alberta,Calgary,5005 Dalhousie Drive NW
a2t5o00000001EvAAI,Safeway Leduc - PFIZER,T9E6N7,Alberta,Leduc,6112 - 50 Street
a2t5o00000001EwAAI,Safeway Riverbend Square - PFIZER,T6R2E3,Alberta,Edmonton,576 Riverbend Square NW
a2t5o00000001ExAAI,Safeway Gateway,T8N5T8,Alberta,St. Albert,300 - 2 Hebert Road
a2t5o00000001EyAAI,Safeway Inglewood - PFIZER,T8N5Z9,Alberta,St. Albert,395 St. Albert Trail
a2t5o00000001EzAAI,Safeway Coliseum,T5B0S1,Alberta,Edmonton,8118 - 118 Avenue NW
a2t5o00000001F0AAI,Safeway Oliver,T5K2S5,Alberta,Edmonton,11410 - 104 Avenue NW
a2t5o00000001F2AAI,Safeway Wye Road - PFIZER,T8A4N5,Alberta,Sherwood Park,985 Fir Street
a2t5o00000001F3AAI,Safeway Port O'Call Mall,T4N3Z6,Alberta,Red Deer,4408 50th Avenue
a2t5o00000001F4AAI,Safeway Manning Crossing,T5A5A1,Alberta,Edmonton,500 Manning Crossing NW
a2t5o00000001F5AAI,Safeway Terra Losa,T5T5L5,Alberta,Edmonton,9710 - 170 Street NW
a2t5o00000001F6AAI,Safeway Cornerstone - PFIZER,T4V4T1,Alberta,Camrose,200  6800 - 48 Avenue
a2t5o00000001F7AAI,Safeway Stony Plain,T7Z1L1,Alberta,Stony Plain,4202 South Park Drive
a2t5o00000001F8AAI,Safeway Callingwood,T5T4J5,Alberta,Edmonton,600  6655 - 178 Street NW
a2t5o00000001F9AAI,Safeway South View,T8V6H7,Alberta,Grande Prairie,8100 - 100 Street
a2t5o00000001FAAAY,Safeway Pallisades Square,T5L4Y8,Alberta,Edmonton,12950 - 137 Avenue NW
a2t5o00000001FBAAY,Safeway Westmount Centre,T5M3L7,Alberta,Edmonton,601  111 Ave and Groat Road
a2t5o00000001FCAAY,Safeway Northgate Centre,T5E5R8,Alberta,Edmonton,200  9499 - 137 Avenue NW
a2t5o00000001FDAAY,Safeway Capilano Shopping Centre,T6A0A1,Alberta,Edmonton,5821 Terrace Road NW
a2t5o00000001FEAAY,Safeway Southgate,T6H4M6,Alberta,Edmonton,100A  5015 - 111 Street NW
a2t5o00000001FFAAY,Safeway Jasper Gates,T5P4W1,Alberta,Edmonton,15007 Stony Plain Road NW
a2t5o00000001FGAAY,Safeway Windermere Safeway,T6W0L9,Alberta,Edmonton,5110 Windermere Blvd
a2t5o00000001FHAAY,Safeway Downtown,V1Y6P4,British Columbia,Kelowna,697 Bernard Avenue
a2t5o00000001FIAAY,Safeway Millbourne Mall,T6K3L6,Alberta,Edmonton,38 Ave. & Millwoods Road
a2t5o00000001FJAAY,Safeway Saddle Ridge,T3J0H5,Alberta,Calgary,850 Saddletowne Circle NE
a2t5o00000001FKAAY,Safeway Garrison Woods - PFIZER,T2T6E3,Alberta,Calgary,2425 - 34 Avenue SW
a2t5o00000001FLAAY,Safeway North Hill Center,T2N1M7,Alberta,Calgary,#1846 1632 - 14 Avenue NW
a2t5o00000001FMAAY,Safeway Cochrane,T4C2A5,Alberta,Cochrane,304 - 5 Avenue West
a2t5o00000001FNAAY,Safeway Division Avenue,T1A2J9,Alberta,Medicine Hat,615 Division Avenue South
a2t5o00000001FOAAY,Safeway Montgomery,T3B0N3,Alberta,Calgary,5048 16 Avenue NW
a2t5o00000001FPAAY,Safeway Okotoks - PFIZER,T1S1B3,Alberta,Okotoks,610 Big Rock Lane (Box 1380)
a2t5o00000001FQAAY,Safeway Fort Saskatchewan - PFIZER,T8L4P4,Alberta,Fort Saskatchewan,9450 - 86 Avenue
a2t5o00000001FRAAY,Safeway Garneau,T6G0S8,Alberta,Edmonton,10930 - 82 Avenue NW
a2t5o00000001FSAAY,Safeway Brooks,T1R0W3,Alberta,Brooks,550 Cassils Road West
a2t5o00000001FTAAY,Safeway Spruce Grove - PFIZER,T7X1R2,Alberta,Spruce Grove,94 Mcleod Avenue
a2t5o00000001FUAAY,Safeway Thorncliffe,T2K1B3,Alberta,Calgary,5607 - 4 Street NW
a2t5o00000001FVAAY,Safeway Canmore,T1W1P4,Alberta,Canmore,1200 Railway Avenue
a2t5o00000001FWAAY,Safeway West Lethbridge - PFIZER,T1J4T3,Alberta,Lethbridge,1  550 University Drive W.
a2t5o00000001FXAAY,Safeway Heritage,T6J5E5,Alberta,Edmonton,2304 - 109 Street NW
a2t5o00000001FYAAY,Safeway Lloydminster Mall,T9V0A7,Alberta,Lloydminster,5211 - 44 Street
a2t5o00000001FZAAY,Safeway Sherwood Park Mall - PFIZER,T8A3H9,Alberta,Sherwood Park,2020 Sherwood Drive
a2t5o00000001FaAAI,Safeway Abbotsfield Mall,T5W0Z3,Alberta,Edmonton,3210 - 118 Avenue NW
a2t5o00000001FbAAI,Safeway South Trail Crossing - PFIZER,T2Z3V8,Alberta,Calgary,#100  4915 - 130 Avenue SE
a2t5o00000001FcAAI,Safeway Glamorgan,T3E6L6,Alberta,Calgary,3737 - 37 Street SW
a2t5o00000001FdAAI,Safeway Chestermere Station,T1X1V2,Alberta,Chestermere,100  135 Chestermere Station Way
a2t5o00000001FeAAI,Lawtons Brunswick Square - PFIZER,E2L4W3,New Brunswick,Saint John,39 King Street
a2t5o00000001FfAAI,Lawtons Brookside Mall - MODERNA,E3A8V4,New Brunswick,Fredericton,435 Brookside Drive  Unit 5
a2t5o00000001FgAAI,Lawtons Sussex - PFIZER,E4E3E1,New Brunswick,Sussex,138 Main Street  Suite 8
a2t5o00000001FhAAI,Lawtons Moncton Nursing Home - Pfizer/Moderna,E1C2R4,New Brunswick,Moncton,800 Mountain Road
a2t5o00000001FiAAI,Lawtons Mapleton - PFIZER,E1C7W8,New Brunswick,Moncton,40 Mapleton Road
a2t5o00000001FjAAI,Sobeys Saint John - MODERNA,E2K2Z9,New Brunswick,Saint John,149 Lansdowne Avenue
a2t5o00000001FkAAI,Sobeys Moncton Mall - PFIZER,E1C2T8,New Brunswick,Moncton,1380 Mountain Road
a2t5o00000001FlAAI,Sobeys Brookside Mall - MODERNA,E3A8V4,New Brunswick,Fredericton,463 Brookside Drive
a2t5o00000001FmAAI,Sobeys Uptown - MODERNA,E3B5C7,New Brunswick,Fredericton,1180 Prospect St
a2t5o00000001FnAAI,Sobeys Rothesay - MODERNA,E2E2R1,New Brunswick,Rothesay,140 Hampton Road
a2t5o00000001FoAAI,Sobeys East Point - PFIZER,E2J0H4,New Brunswick,Saint John,40 East Point Way
a2t5o00000001FpAAI,Sobeys Champlain Mall - PFIZER,E1A4X5,New Brunswick,Dieppe,477 Paul Street
a2t5o00000001FqAAI,Sobeys Miramichi - PFIZER,E1V6W6,New Brunswick,Miramichi,2485 King George Highway
a2t5o00000001FrAAI,Sobeys Riverview - PFIZER,E1B0J6,New Brunswick,Riverview,1160 Findlay Blvd
a2t5o00000001FsAAI,Sobeys Shediac - MODERNA,E4P2A5,New Brunswick,Shediac,183 Main Street
a2t5o00000001KJAAY,Lawtons Glace Bay,B1A3C6,Nova Scotia,Glace Bay,290 Commercial Street
a2t5o00000001KKAAY,Lawtons Scotia Square,B3J1N9,Nova Scotia,Halifax,5201 Duke Street
a2t5o00000001KLAAY,Lawtons Musquodoboit,B0J2L0,Nova Scotia,Musquodoboit Harbour,8003 7 Highway
a2t5o00000001KMAAY,Lawtons Sydney,B1P1K7,Nova Scotia,Sydney,540 George Street
a2t5o00000001KNAAY,Lawtons Northwood Terrace NHS,B3K3S5,Nova Scotia,Halifax,2615 Northwood Terrace
a2t5o00000001KOAAY,Lawtons Sheet Harbour,B0J3B0,Nova Scotia,Sheet Harbour,22624 7 Highway
a2t5o00000001KPAAY,Lawtons Gladstone,B3K5R3,Nova Scotia,Halifax,6155 North Street
a2t5o00000001KQAAY,Lawtons Yarmouth,B5A2T5,Nova Scotia,Yarmouth,76 Starrs Road
a2t5o00000001KRAAY,Lawtons Duffus Street,B3K2M5,Nova Scotia,Halifax,5515 Duffus Street
a2t5o00000001KSAAY,Sobeys Pictou,B0K1H0,Nova Scotia,Pictou,239 West River Road  PO Box 879
a2t5o00000001KTAAY,Sobeys Spryfield,B3P1M2,Nova Scotia,Halifax,279 Herring Cove Road
a2t5o00000001KUAAY,Sobeys Barrington Passage,B0W1G0,Nova Scotia,Barrington Passage,3552 Highway 3
a2t5o00000001KVAAY,Sobeys Glace Bay,B1A4W5,Nova Scotia,Glace Bay,144 Reserve Street
a2t5o00000001KWAAY,Sobeys Timberlea,B3T1L5,Nova Scotia,Timberlea,65 Marketway Lane
a2t5o00000001KXAAY,Sobeys Aberdeen Mall,B2H3S2,Nova Scotia,New Glasgow,610 East River Road
a2t5o00000001KYAAY,Sobeys North Sydney,B2A3R7,Nova Scotia,North Sydney,116 King Street
a2t5o00000001KZAAY,Sobeys Windsor Street,B3K5C7,Nova Scotia,Halifax,2651 Windsor Street
a2t5o00000001KaAAI,Sobeys Queen Street,B3H2R9,Nova Scotia,Halifax,1120 Queen Street
a2t5o00000001KbAAI,Sobeys Bedford,B4A1A9,Nova Scotia,Bedford,955 Bedford Highway
a2t5o00000001KcAAI,Sobeys Truro,B2N1L2,Nova Scotia,Truro,68 Robie Street
a2t5o00000001KdAAI,Sobeys Downsview,B4E1R7,Nova Scotia,Lower Sackville,752 Sackville Drive
a2t5o00000001KeAAI,Sobeys Windsor,B0N2T0,Nova Scotia,Windsor,50 Empire Lane  PO Box 2229
a2t5o00000001KfAAI,Sobeys Tantallon,B3Z4R3,Nova Scotia,Upper Tantallon,3650 Hammonds Plains Road
a2t5o00000001KgAAI,Sobeys Digby,B0V1A0,Nova Scotia,Digby,110 Warwick Street  PO Box 937
a2t5o00000001KhAAI,Sobeys Bedford South,B3M0G2,Nova Scotia,Bedford,55 Peakview Way
a2t5o00000001KiAAI,Sobeys Sydney,B1P5K6,Nova Scotia,Sydney,272B Prince Street
a2t5o00000001KjAAI,Sobeys Amherst Centre Mall,B4H4H4,Nova Scotia,Amherst,140 South Albion Street
a2t5o00000001KkAAI,Sobeys Fall River,B2T1J5,Nova Scotia,Fall River,3290 Highway 2
a2t5o00000001KlAAI,Sobeys Greenwood,B0P1R0,Nova Scotia,Kingston,720 Central Avenue  PO Box 70
a2t5o00000001KmAAI,Sobeys New Minas,B4N4A9,Nova Scotia,New Minas,9256 Commercial Street
a2t5o00000001KnAAI,Sobeys Russell Lake,B2W6L4,Nova Scotia,Dartmouth,268 Baker Drive
a2t5o00000001KoAAI,Sobeys Tacoma,B2W3E5,Nova Scotia,Dartmouth,60 Tacoma Drive
a2t5o00000001KpAAI,Sobeys Penhorn,B2Y4B1,Nova Scotia,Dartmouth,551 Portland St
a2t5o00000001KqAAI,Sobeys First Lake Drive,B4C3E4,Nova Scotia,Lower Sackville,80 First Lake Drive
a2t5o00000001KrAAI,Sobeys Wyse Road,B3A1M9,Nova Scotia,Dartmouth,210 Wyse Road
a2t5o00000001KsAAI,Lawtons Mill Cove Nursing Home Services,B4A1A9,Nova Scotia,Bedford,967 Bedford Highway  Suite 100
a2t5o00000001KtAAI,Lawtons Kentville,B4N1K7,Nova Scotia,Kentville,363 Main Street
a2t5o00000001KuAAI,Lawtons New Minas,B4N0E4,Nova Scotia,New Minas,20 Silver Fox Avenue
a2t5o00000001KvAAI,Lawtons Amherst,B4H3G5,Nova Scotia,Amherst,2 Lawrence Street  Suite 101
a2t5o00000001KwAAI,Lawtons East River Road,B2H3S3,Nova Scotia,New Glasgow,810 East River Road
a2t5o00000001KxAAI,Lawtons Bridgewater,B4V2V6,Nova Scotia,Bridgewater,26 North Street
a2t5o00000001KyAAI,Lawtons Bedford South,B3M0G2,Nova Scotia,Bedford,27 Peakview Way
a2t5o00000001KzAAI,Lawtons Lower Sackville,B4C2S4,Nova Scotia,Lower Sackville,665 Sackville Dr
a2t5o00000001L0AAI,Lawtons Porters Lake,B3E1J8,Nova Scotia,Porters Lake,5228 7 Highway  Unit 17
a2t5o00000001L1AAI,Lawtons East River Road LTC,B2H3S3,Nova Scotia,New Glasgow,810 East River Road  Unit 200
a2t5o00000001L2AAI,Lawtons Russell Lake,B2W6L4,Nova Scotia,Dartmouth,240 Baker Drive
a2t5o00000001L3AAI,Lawtons Spryfield,B3R2H9,Nova Scotia,Halifax,16 Dentith Road  Unit A10
a2t5o00000001L4AAI,Lawtons Kings Road,B1S1A1,Nova Scotia,Sydney,196 Kings Road
